tBody_IQR_Y,tRaw_IQR_Mag,tBody_SMA,fBody_Energy_Y,fBody_Bin1_Mag,tBody_Mean_Mag,tRaw_Mean_X,tRaw_Std_Y,tGrav_Mean_X,tRaw_Corr_XZ,tGrav_Std_Mag,tGrav_IQR_Mag,tBody_IQR_Z,tBody_Std_Y,tBody_Range_Y,tRaw_IQR_Y,tGrav_Range_Mag,tBody_Energy_Mag,fBody_Energy_Mag,tRaw_Range_Y
0.761071986229557,0.907846217687368,1.61982067803826,0.429487415829837,0.118373994708878,1.04128351154945,5.38226070641794,1.16808315113558,5.68353963504912,-0.23590525231878,0.123768186195633,0.147528777836889,0.768007539569542,0.60283922953864,2.09403586681756,1.75958492506612,0.449179560609089,1.29504211276443,1.29504211276443,3.95148692330297
1.3985563502842,0.905520368925755,2.586788563594,0.885375584098785,0.185471659099426,1.72929845014491,3.95913590139749,1.60066874301733,3.90978816129271,-0.611337539311345,0.237528438171026,0.335090480048729,1.47498679338535,0.846053089389888,3.95858988523013,3.15810902145166,0.793711211454053,5.2819508545731,5.2819508545731,5.12818983250073
0.562612106772743,0.640618917891969,1.41468071575327,0.170345271651575,0.192827607495,0.922805827371354,5.08362107033038,0.47468859945707,5.17352975449968,-0.576779102709426,0.0957292723630538,0.154289464066668,0.731626974108738,0.399928285896118,1.78271188689201,0.687059947105496,0.315710968224423,1.20861713822799,1.20861713822799,2.01809873640905
0.981662977958611,0.392121638465031,1.93493149643932,0.450465221680466,0.0850895278079506,1.23021858600383,1.70822838803461,0.818165195874921,1.75696895572312,-0.799710996426807,0.146164717889619,0.242378130618595,1.74472845977538,0.677510640536106,2.59395344030023,1.20075521598589,0.463575604621088,1.73280701546149,1.73280701546149,3.00112547751983
3.23267240369806,2.97878932995602,4.89964516567678,3.98478213275079,0.0827840527803409,3.2682504031338,-2.55685460157224,1.57335958276602,-0.606473115291369,-0.399118634810318,0.87225952674013,1.21846416064331,1.81722210983606,1.69923818215786,5.77063477678879,2.01508374963268,3.652649240941,11.8234749674089,11.8234749674089,6.99318542462533
1.53480731805509,2.90864824017342,6.48381841261565,9.36106174470311,0.338413169723652,4.03642969570439,7.83909740348289,4.42240166755187,8.78200468453139,-0.817478607537459,1.82514443701306,1.79666599341716,2.5540390393047,2.30611746473337,9.53449045527242,2.45202248016456,6.4207910356281,24.8423205009499,24.8423205009499,16.3106464883926
0.679925117653012,1.5662724929627,2.01499870717088,0.369311033815499,0.0953792511731235,1.39041058865763,7.35012167684196,0.770347076423584,7.78256873044381,0.23587019485433,0.159794319293548,0.0986558297913653,1.05730644138026,0.526380536787785,2.25840948057193,1.13724140464296,0.662037558644464,2.21242672845857,2.21242672845857,2.80783720246841
2.65536776189795,1.78014556073358,3.81392060453109,2.16385415221463,0.0845373962256904,2.61107657921119,-1.63369954505458,2.21232208071538,-0.134530887588421,0.244955187756124,0.362403046209754,0.663278264983395,1.13195711485734,1.43479941356416,5.24643845558414,4.41114017043785,1.36330620700009,7.61842689965065,7.61842689965065,7.23872171613282
1.75175213984028,1.65394231569196,3.101632345917,2.04170005207126,0.109536052527042,2.10965123121013,2.67388362907118,1.45602483537569,2.899668360415,0.147827634947179,0.082292350531492,0.167265189098995,1.75475515204337,1.21984446923088,4.81895272633116,1.79384072876873,0.217925625163101,5.72878007870187,5.72878007870187,6.85126065236556
2.84090886056792,1.74953408588995,3.54384113586869,2.68013569529229,0.077100381315969,2.40412671082737,4.47584225814922,1.89751683214294,5.21959891896125,-0.630008339492747,0.167535296304294,0.319298254686862,1.3828946819921,1.65110752702651,6.22374266238673,3.35969365265942,0.48453127156121,6.54954236774384,6.54954236774383,6.93334998530708
0.823425906536265,1.42590627251826,2.17097293322142,0.284070468603806,0.156225895941465,1.50729533577146,3.97263438532431,0.531503181432557,4.27867255073896,-0.195469795927649,0.0597047533787694,0.120203246969041,1.13450898493389,0.533337970191129,2.69832332684689,0.820357037907728,0.183564054711075,2.89219954738393,2.89219954738394,2.68936526594182
2.11192661520225,2.12184083835962,3.44663638352644,2.46513666228016,0.340262656436535,2.19454719693465,4.64963227097088,1.55008089277006,5.2044041267763,-0.525035346751568,0.327427741850107,0.22399657010919,0.80802950776517,1.56185795606989,7.27950351806172,2.06124081692624,1.35594366926797,7.48974499779417,7.48974499779417,7.26731707317073
0.206421854982418,0.210053127064009,0.439218677135391,0.0189805622664964,0.162847417983838,0.292648831390795,8.74741347846808,0.14103328419307,8.64503757494769,-0.4156765044587,0.104930083932413,0.164110902025534,0.167411856533769,0.138933100900396,0.572925165571975,0.202340581839553,0.343158662121558,0.110571797585992,0.110571797585992,0.588136937995886
1.2086627807532,1.95618109434971,3.60939799417448,1.30722453386112,0.283560119641901,2.41103680453492,7.71837756025125,1.16197968791494,7.98909862322298,0.128575068453045,0.0659112439440994,0.126463247287679,1.95966469794364,1.15009912960525,6.96212886951895,1.23024243314722,0.192381737840149,9.26002264079594,9.26002264079594,6.96734939759036
1.55511120423108,1.49408091799833,3.4307280679683,1.1092669782994,0.19614417755902,2.26744926242499,9.03435459951441,1.35863552740645,8.75690435075246,-0.485597273711316,0.146555333408709,0.295150563609047,2.74325333335886,1.0345404276391,3.72815492788642,1.53485527475757,0.398425273497805,6.62763097267849,6.62763097267849,4.87073758448428
